"id","price"
1489,908645.634905501
1490,1327087.86940892
1491,277328.587844792
1492,602904.498162816
1493,704277.162176926
1494,494563.419669155
1495,524696.200475907
1496,234377.176613213
1497,449583.045339539
1498,452195.082147375
1499,251904.714448466
1500,1590483.47372084
1501,281224.945455629
1502,500784.646829007
1503,1293420.56517519
1504,343682.611715363
1505,173482.427295154
1506,423252.027133471
1507,745442.011825033
1508,402064.61716913
1509,546320.926369664
1510,568909.543410334
1511,495107.04034377
1512,358874.057807428
1513,361085.138497098
1514,271200.523131381
1515,1164069.16178609
1516,424487.062865032
1517,560015.349765349
1518,559717.535600178
1519,413066.051312949
1520,585193.373280627
1521,741523.31205413
1522,238469.502770235
1523,206488.54506654
1524,711097.02215334
1525,676487.436731635
1526,119939.859744542
1527,339690.885986252
1528,541135.822571908
1529,352178.138855397
1530,262030.692811511
1531,164737.678186349
1532,438656.046453354
1533,1035321.60161137
1534,368130.071276317
1535,297043.690535244
1536,509042.607448875
1537,384661.874559572
1538,423638.494565599
1539,375552.162049469
1540,623512.738053069
1541,746315.761094396
1542,650094.26151745
1543,537457.692395921
1544,127043.32983733
1545,267967.325816074
1546,1561397.12259867
1547,615185.82323314
1548,416411.658138786
1549,388884.329365811
1550,665008.133963595
1551,345251.679551048
1552,265778.730885612
1553,105933.086217931
1554,447163.119311027
1555,191709.722467518
1556,1931995.11992274
1557,754820.611394463
1558,508698.918681918
1559,285648.880410525
1560,432110.326821298
1561,386498.209469882
1562,258241.516652221
1563,405346.004254652
1564,470834.326165759
1565,962621.023278282
1566,1037338.17766778
1567,582986.336273808
1568,407115.797839313
1569,953188.131744
1570,1364486.03424208
1571,610897.764286014
1572,320290.746206677
1573,461896.585669254
1574,420311.66540203
1575,598644.901698781
1576,497706.051351541
1577,523191.519518299
1578,632892.922217996
1579,547034.987550945
1580,316441.993078302
1581,310373.643790888
1582,420688.748895244
1583,200389.228215235
1584,370864.482708919
1585,1064179.58120032
1586,218089.01568451
1587,408312.510734266
1588,1375535.26327575
1589,343142.554168457
1590,285360.676746187
1591,379301.098716343
1592,420798.723355024
1593,245059.220299524
1594,554362.83169746
1595,272008.875697821
1596,239816.922159028
1597,239277.13255462
1598,1100536.83248393
1599,729141.707660128
1600,423965.181052518
1601,214426.447885375
1602,324311.92680273
1603,241378.677910949
1604,265487.877801681
1605,342160.725396188
1606,674704.207373965
1607,696723.773752381
1608,290641.352812211
1609,578826.417137028
1610,277364.026323887
1611,603947.822727457
1612,353093.276156792
1613,217138.243471284
1614,354527.705043195
1615,538216.212431447
1616,135435.141440487
1617,359490.939961685
1618,992864.245686225
1619,673741.968202072
1620,302556.532491012
1621,204912.325466002
1622,917916.210642582
1623,406104.346838304
1624,295419.525732166
1625,435215.077109771
1626,294223.809857671
1627,263375.789575967
1628,328343.335023632
1629,642646.360609165
1630,849433.37110102
1631,1208004.34807152
1632,273136.989008507
1633,791330.933142226
1634,878593.564613258
1635,472777.537321729
1636,210393.158934417
1637,214955.717071217
1638,408813.891867113
1639,582807.563743779
1640,498975.839551458
1641,1113439.9097843
1642,364531.78942666
1643,643479.050001569
1644,674706.83276545
1645,355055.967890759
1646,507727.173802385
1647,182650.073524257
1648,980025.167617867
1649,337250.291098443
1650,263014.182175221
1651,274614.622418565
1652,443070.035674445
1653,183670.223570408
1654,481801.562157359
1655,376516.670280258
1656,521749.687993973
1657,333061.987103116
1658,1297497.97774378
1659,281435.345686997
1660,386790.131839526
1661,269141.089298072
1662,381904.922339697
1663,246598.004662342
1664,485077.516186927
1665,612493.619427406
1666,546380.138898807
1667,532904.225344502
1668,496251.314757659
1669,469187.01138478
1670,984858.670015555
1671,270510.070831779
1672,204103.697646127
1673,650840.375721822
1674,209549.963516454
1675,328126.010810312
1676,131716.955939598
1677,385939.626933958
1678,1134389.5400835
1679,338693.955308992
1680,630212.066451488
1681,419702.338367752
1682,154359.645986665
1683,516327.704595231
1684,211495.721519329
1685,305344.293518313
1686,911742.003357917
1687,183796.461250896
1688,613360.42495878
1689,262029.90208442
1690,217640.542637763
1691,304856.200786151
1692,284862.438618069
1693,578293.248193356
1694,173731.887160922
1695,454196.424023515
1696,350293.698495621
1697,341979.508046956
1698,1126114.48746218
1699,312155.185536865
1700,439543.256824534
1701,519454.120770725
1702,426361.106526125
1703,300513.864267658
1704,495482.439385751
1705,359956.428580675
1706,538727.055966115
1707,662478.533605008
1708,378601.951386475
1709,517325.707931049
1710,215525.609626732
1711,526371.569779878
1712,521373.6395554
1713,480754.020148061
1714,603008.926479469
1715,670267.885215639
1716,222682.015720463
1717,713042.641418439
1718,1146145.43544906
1719,569714.443943138
1720,219727.36606914
1721,623124.978694823
1722,931546.242169786
1723,354402.464065956
1724,249135.858458898
1725,1019986.23042108
1726,606508.320826743
1727,836538.043890916
1728,710254.604733245
1729,747189.611877554
1730,495145.443359771
1731,350704.535348042
1732,377768.742331783
1733,297576.016098094
1734,497557.791020136
1735,585548.79902197
1736,762059.172225488
1737,430280.017136976
1738,801842.704320719
1739,250575.893465343
1740,249139.250461603
1741,259342.288362985
1742,292709.762306636
1743,251712.333440073
1744,160597.047224487
1745,456540.831780947
1746,390772.391716326
1747,1067916.46475533
1748,487465.500487949
1749,330914.221018849
1750,222871.009777275
1751,336374.193214812
1752,940572.266139142
1753,247134.528136461
1754,598333.30568849
1755,372301.515259426
1756,865984.762840942
1757,455970.663387584
1758,384721.61276115
1759,556077.296798361
1760,471527.116859722
1761,869202.417209329
1762,873140.456675269
1763,429742.118709221
1764,322150.798886735
1765,544301.799968571
1766,884481.926929555
1767,566049.714921767
1768,746494.427265988
1769,418503.296616689
1770,393551.568991949
1771,214960.685552273
1772,463056.104738561
1773,353332.721003516
1774,379470.111000776
1775,759438.337589204
1776,234158.213918288
1777,669447.297792076
1778,383325.274360751
1779,215713.101233985
1780,384613.194547964
1781,743419.689710489
1782,366251.526402076
1783,811644.184659511
1784,377941.114577373
1785,932450.536756407
1786,819559.131290728
1787,448414.652011773
1788,1234624.31529146
1789,464813.868078675
1790,551580.189326601
1791,737033.878215852
1792,777581.350347609
1793,442651.184421035
1794,145825.036439809
1795,605262.599584312
1796,1032447.40829198
1797,385457.160296401
1798,352201.336032903
1799,214205.727600621
1800,1005467.18021489
1801,271725.857639952
1802,210720.16113152
1803,679106.792966604
1804,375332.446133463
1805,504585.130787696
1806,994663.934386531
1807,753070.051797558
1808,652041.602011238
1809,239026.048718794
1810,671276.827476047
1811,798324.043150972
1812,272570.288392775
1813,1089516.82691162
1814,1263405.70138031
1815,3407165.44264715
1816,271892.691675527
1817,602404.026298891
1818,665126.958163407
1819,184755.931992814
1820,676117.326124612
1821,503868.589614932
1822,548368.073693258
1823,341244.027537897
1824,302540.89754249
1825,1065375.49187121
1826,414335.513895202
1827,754721.466923213
1828,72268.115312507
1829,457642.20965779
1830,368187.134780883
1831,779618.326166752
1832,198016.967127917
1833,243712.919088076
1834,332198.572382995
1835,355834.066013903
1836,360003.244367863
1837,757264.945846744
1838,510847.55663214
1839,279551.339154332
1840,811525.428845626
1841,201723.425779451
1842,273937.588253538
1843,312237.771841038
1844,379036.352127193
1845,853422.047660495
1846,417225.026755321
1847,636542.958176049
1848,320683.089159614
1849,155582.943579982
1850,308626.952703061
1851,339818.275840664
1852,250545.489440375
1853,400199.906397658
1854,761227.334102044
1855,564189.273742132
1856,520996.087832082
1857,255778.908700751
1858,210875.742941504
1859,258575.787639268
1860,483591.47146826
1861,815732.937250383
1862,805128.787162468
1863,275445.86616256
1864,221363.871356442
1865,369609.215983474
1866,387579.623929827
1867,265224.156615623
1868,429893.569292078
1869,213866.653253083
1870,574133.157669078
1871,643822.13782581
1872,372189.223533175
1873,893817.681838615
1874,219987.780257805
1875,532481.759181603
1876,328770.960596284
1877,227179.597916073
1878,472903.599148643
1879,433239.836532361
1880,503383.813951447
1881,1205221.78560223
1882,725257.25974843
1883,511635.09807744
1884,417409.501095145
1885,449561.33501168
1886,170096.264212376
1887,311670.380893676
1888,922440.093661086
1889,946160.392108097
1890,194934.352835802
1891,335576.394367816
1892,914545.839256867
1893,504395.903402844
1894,295381.128062132
1895,667778.173363737
1896,266248.932989265
1897,769459.965069432
1898,237260.840959936
1899,508202.069715155
1900,716121.444199706
1901,390301.812265702
1902,1297777.25421752
1903,274091.655194634
1904,749329.317925562
1905,432546.288885795
1906,410359.621061891
1907,789484.973251809
1908,357666.691260272
1909,312038.881872896
1910,627744.876024546
1911,764794.768472627
1912,191526.797694054
1913,1392650.35065891
1914,770892.161217878
1915,319554.149842624
1916,128419.78192707
1917,542082.589413562
1918,562662.273716384
1919,444638.775186713
1920,737533.179871082
1921,915940.472641202
1922,637276.867297771
1923,161736.272322944
1924,598121.641764679
1925,771227.39508801
1926,702983.18131968
1927,254852.392346048
1928,285177.868949721
1929,603458.594777898
1930,398117.235058951
1931,596361.369264384
1932,291814.584415382
1933,282385.810553448
1934,721369.66810282
1935,995481.600662673
1936,1068276.76687562
1937,640743.090500254
1938,283126.548322218
1939,481365.018665755
1940,96187.3722306572
1941,482636.598739665
1942,294806.068236978
1943,481219.307668448
1944,540961.028721146
1945,252756.404588427
1946,728152.687396366
1947,302834.076042559
1948,764386.516652665
1949,528711.657756768
1950,673850.35142562
1951,293519.296633195
1952,654303.74215283
1953,652884.814665778
1954,980478.254811631
1955,475875.119737741
1956,505515.439480378
1957,258329.451047861
1958,201374.821313991
1959,1126839.54329169
1960,520946.353150354
1961,218019.38610225
1962,844932.97151308
1963,302093.74369475
1964,172073.260236029
1965,722006.335217479
1966,786859.674089981
1967,814090.709856598
1968,437234.889292766
1969,599473.070365016
1970,439993.48446982
1971,495010.794094352
1972,355563.431633283
1973,383142.953944708
1974,594276.689317488
1975,225834.634375939
1976,278207.052628995
1977,326401.583446292
1978,489988.347969558
1979,595609.386293561
1980,958315.791105948
1981,582771.690760413
1982,607779.088779054
1983,149703.538722733
1984,380741.658602475
1985,325726.964173909
1986,800372.456054341
1987,836982.195366786
1988,539056.288709222
1989,514583.64862651
1990,685471.706683176
1991,285001.181135187
1992,288572.02468162
1993,957592.013320767
1994,452217.264963906
1995,916847.003960951
1996,810007.747120172
1997,1016046.37029558
1998,511743.268085825
1999,269058.209837876
2000,321356.789880806
2001,588603.456383393
2002,247158.458851345
2003,709158.860749988
2004,585073.056595925
2005,545285.192446266
2006,497432.440160644
2007,486220.225144842
2008,651092.575178485
2009,936670.993957569
2010,500489.928409788
2011,198865.128592847
2012,432002.636527647
2013,603659.841438846
2014,516801.925983898
2015,106418.171813774
2016,731318.349550182
2017,425728.211386803
2018,527800.195751983
2019,277315.538903735
2020,348662.195717753
2021,578277.704824925
2022,509550.031652087
2023,329033.918635615
2024,588189.280571387
2025,393292.617443814
2026,294087.256099123
2027,387826.281177622
2028,578303.361134966
2029,229879.491162244
2030,580962.765458713
2031,426634.819273655
2032,353295.163651811
2033,559546.58434028
2034,692913.360951813
2035,394602.346817706
2036,906189.048177834
2037,501848.541279779
2038,478823.307151925
2039,490077.098731444
2040,441806.750180175
2041,524156.485724249
2042,521471.119848184
2043,684808.140257318
2044,1408913.34387716
2045,611078.971473189
2046,223331.192535324
2047,967645.948036478
2048,404470.724317164
2049,250549.428464451
2050,708417.713644895
2051,802379.966160722
2052,689062.654205348
2053,642137.907363517
2054,611875.93442411
2055,650901.443646765
2056,338553.685352815
2057,433478.731512959
2058,1574042.74611405
2059,773555.856193282
2060,661377.956001424
2061,414609.150730098
2062,435736.083998083
2063,238209.723072252
2064,1034292.46014196
2065,285812.170496657
2066,583461.283399504
2067,373440.037539302
2068,1289557.51413134
2069,465451.017602157
2070,1199163.07267872
2071,342635.035546877
2072,501016.168466461
2073,341673.701872252
2074,360611.40029152
2075,133291.670945556
2076,543207.722464803
2077,317924.611940823
2078,358490.493630528
2079,750337.49722084
2080,473683.100040829
2081,252224.491009055
2082,739762.200454076
2083,430078.186267463
2084,564140.622533047
2085,561062.796065146
2086,845511.134615273
2087,728495.075418786
2088,416384.609685168
2089,494089.532400824
2090,221548.882085416
2091,374826.047457644
2092,681783.353339829
2093,398282.637161508
2094,373315.959595279
2095,332503.401231334
2096,400920.997115207
2097,484490.502232485
2098,552190.959713493
2099,553657.389492324
2100,265910.652044069
2101,417085.231348391
2102,458538.385358831
2103,619951.530914265
2104,222604.687470451
2105,79068.2341176246
2106,422252.022072172
2107,128921.990584217
2108,440760.822777991
2109,798512.545948247
2110,247215.908385359
2111,600605.201136546
2112,659559.671340324
2113,435964.692672307
2114,433446.728522859
2115,747520.005935455
2116,1167796.57791431
2117,309038.611591533
2118,350313.008253167
2119,524424.112164647
2120,412771.781330233
2121,995688.169531697
2122,1072923.88009995
2123,977589.198436666
2124,536085.083962733
2125,382842.38884134
2126,434890.587158665
2127,373060.883992837
2128,536803.639803108
2129,450747.237707593
2130,200206.934926062
2131,500941.178603894
2132,634530.274215851
2133,310848.054795936
2134,384559.537550426
2135,343935.809876019
2136,562378.931329383
2137,402993.735422018
2138,432572.113003028
2139,1176001.17890497
2140,56008.3057842932
2141,1331700.35846261
2142,849049.783937488
2143,615420.637153029
2144,506238.689562349
2145,516612.940553052
2146,194588.387459964
2147,380415.851569399
2148,878467.243569197
2149,495017.2992576
2150,844753.673409679
2151,457349.809369741
2152,1148832.46043915
2153,644951.223296797
2154,502896.373320946
2155,1119949.55149348
2156,368018.365706926
2157,551709.002281942
2158,281596.822940818
2159,251880.795285624
2160,872571.585722659
2161,494100.089443504
2162,709198.696040998
2163,468920.297110875
2164,329812.486055142
2165,805484.234105955
2166,754481.582008398
2167,452705.766643379
2168,389208.929631576
2169,274363.638952989
2170,301194.405288421
2171,676339.453243834
2172,564967.620797933
2173,401496.56317794
2174,469717.47247912
2175,627493.31976074
2176,435073.630808157
2177,678637.456399379
2178,160149.42502218
2179,155790.07457955
2180,267590.425793389
2181,1031255.9095677
2182,693478.608966007
2183,566292.192016154
2184,543388.748392732
2185,220266.463263328
2186,224065.4778226
2187,843409.271457118
2188,499236.980422535
2189,564022.405107424
2190,214619.055556392
2191,382484.523346378
2192,498621.664748612
2193,1136801.46003428
2194,186473.794560891
2195,1151523.11245372
2196,463744.237482009
2197,1158092.17660052
2198,624832.082958996
2199,887370.725233137
2200,327264.855780589
2201,213636.931841107
2202,429253.835697368
2203,165598.682541454
2204,332041.177046582
2205,295873.98919858
2206,260138.188969962
2207,679170.736206235
2208,144033.764709069
2209,466960.699474085
2210,890255.636607854
2211,1566684.49978071
2212,180950.470808516
2213,616907.930968596
2214,716115.213011226
2215,244576.453841209
2216,327560.833302972
2217,645138.784124244
2218,247662.666793791
2219,265346.587807305
2220,527556.279064323
2221,582758.944725931
2222,338776.593245186
2223,526651.162691382
2224,399758.38295614
2225,1138206.50125985
2226,279524.725442368
2227,371485.509707757
2228,581388.738299957
2229,194208.930971998
2230,605504.511511023
2231,433036.53663507
2232,555032.732373525
2233,651941.02076351
2234,884053.020723907
2235,729304.5792754
2236,545056.297007907
2237,274284.719043768
2238,970485.811015529
2239,505051.392801974
2240,382809.195756939
2241,228018.057600135
2242,301458.019432781
2243,750149.672846298
2244,228877.606978434
2245,169827.42258838
2246,245023.936263519
2247,344936.28095612
2248,552787.113930027
2249,786475.428958483
2250,610934.723251267
2251,148738.768679305
2252,690822.678153444
2253,1244073.61167543
2254,257297.620765182
2255,171458.571331896
2256,895609.944027455
2257,775941.165242091
2258,695063.540797484
2259,505949.142958087
2260,300587.309805925
2261,217433.629106533
2262,465787.80403287
2263,533346.452458473
2264,926977.917174407
2265,413928.633330044
2266,558024.95728618
2267,324412.121463907
2268,500415.756892987
2269,441111.88525102
2270,112633.462034793
2271,206578.46228907
2272,209501.727957617
2273,758526.010992022
2274,615063.764599694
2275,839127.305437155
2276,619361.684796067
2277,578622.214024276
2278,692266.518420648
2279,282801.096173274
2280,297681.516052287
2281,408338.720255621
2282,527743.717753826
2283,837233.06917176
2284,251438.315516335
2285,189273.526750097
2286,485157.999097171
2287,248587.444573439
2288,265661.426469531
2289,1703792.69808657
2290,479653.166848403
2291,106414.941655825
2292,418928.138119849
2293,199347.131520543
2294,1009728.73910545
2295,333517.06117215
2296,825182.222652827
2297,236983.722169618
2298,257929.948658472
2299,312168.590172526
2300,335739.852412948
2301,1047416.70081268
2302,567610.174088366
2303,404948.264054373
2304,349223.66153537
2305,331724.112870131
2306,549170.431632113
2307,190546.182576244
2308,656534.756954599
2309,303476.131235597
2310,768819.889150467
2311,350719.266051649
2312,1087257.04669051
2313,507033.449692327
2314,804313.839856084
2315,693600.627916978
2316,273390.305279212
2317,610858.765201019
2318,866169.595102229
2319,401927.77298777
2320,161293.052481827
2321,555256.672340477
2322,459859.038285248
2323,260472.704540431
2324,550650.017768656
2325,440805.74081116
2326,685177.210140493
2327,536484.873895683
2328,869829.575935249
2329,1286486.58421561
2330,519511.69102439
2331,703937.330055697
2332,898769.487856915
2333,164121.913812118
2334,792466.702677692
2335,456488.792587381
2336,323235.134915153
2337,677212.93938295
2338,524370.672079743
2339,929114.282748393
2340,212806.421770171
2341,606608.749998785
2342,494714.96041045
2343,433529.468974399
2344,1094928.3884166
2345,166966.446185566
2346,548851.08479151
2347,1213586.34209736
2348,735629.29982278
2349,441929.024231803
2350,551856.127295518
2351,607248.36190553
2352,1141326.0792173
2353,665938.662749369
2354,384770.934186865
2355,674533.313674488
2356,382426.993997898
2357,645777.14135273
2358,417056.443742804
2359,215349.412582995
2360,662256.903890444
2361,825863.53467336
2362,563708.962938365
2363,556049.789074417
2364,281864.821752874
2365,384468.465291466
2366,450495.447873843
2367,180153.943285834
2368,433995.709926148
2369,191748.359990078
2370,718354.421757062
2371,558022.250899272
2372,758565.658650355
2373,316987.162408452
2374,629437.239300931
2375,509228.151426917
2376,1666544.56048299
2377,520055.671461348
2378,1219327.59532458
2379,702983.050467224
2380,324856.055838876
2381,940719.962111878
2382,522552.279319338
2383,194425.431471203
2384,254688.277647639
2385,1048048.23711179
2386,316529.293558341
2387,652888.078542396
2388,78152.3369339875
2389,518692.690866851
2390,502641.78116823
2391,414153.012178302
2392,933123.20565316
2393,676554.423570597
2394,215067.346282699
2395,367115.902528245
2396,536283.14615309
2397,318594.991967379
2398,1093339.71606198
2399,763277.933221245
2400,285590.64242859
2401,510145.38919327
2402,385646.562902978
2403,284789.917911357
2404,1263725.52885048
2405,473043.936560052
2406,1013449.29949499
2407,285425.482075156
2408,1155686.38348359
2409,800719.848839396
2410,383271.921509826
2411,919391.884641047
2412,914378.009887042
2413,258012.544222509
2414,416349.639575838
2415,396003.987469572
2416,543528.91302951
2417,610728.24818413
2418,1644320.2264152
2419,358067.411178885
2420,557660.686066726
2421,769112.526197962
2422,246805.008139076
2423,228827.173184567
2424,158187.663719547
2425,282387.974594864
2426,247990.556836191
2427,1029338.0322387
2428,667412.58123771
2429,674133.505062638
2430,575686.757995234
2431,220739.378844821
2432,970010.243497148
2433,503284.493657319
2434,648685.424778891
2435,275709.576345673
2436,250405.721438708
2437,994150.137546554
2438,1322508.06108381
2439,778696.273035625
2440,331931.029396112
2441,479513.308288246
2442,261913.066850147
2443,114005.534310211
2444,468458.054859832
2445,655496.224117503
2446,843449.88244248
2447,259133.583261467
2448,753393.984868741
2449,404518.943853444
2450,279540.61413181
2451,458573.345901662
2452,359044.366935911
2453,419613.755426933
2454,711852.156676814
2455,239315.044779198
2456,556466.908248479
2457,280651.105689289
2458,477587.685910261
2459,481751.680266008
2460,573119.472611513
2461,1529882.46875281
2462,379015.857771739
2463,570682.382766248
2464,580098.144143185
2465,384121.010543654
2466,415798.533736752
2467,277636.39005818
2468,887136.333310805
2469,1075004.32022686
2470,794920.279943665
2471,310532.755655596
2472,434347.56723808
2473,443228.473202822
2474,591919.997679482
2475,311270.222968902
2476,450985.740865665
2477,434114.97513709
2478,1357280.04647467
2479,725754.46821207
2480,266147.87062718
2481,337001.608217314
2482,505648.608220241
2483,470932.996304993
2484,332281.674243508
2485,313367.223905008
2486,471566.123593923
2487,276472.906842904
2488,299214.561132754
2489,418800.902969509
2490,518053.103753714
2491,493729.157058237
2492,762034.873631354
2493,214282.484838947
2494,306324.172180582
2495,555578.291740467
2496,349235.230004576
2497,805615.400828247
2498,753483.004161744
2499,161926.744523023
2500,572821.104204922
2501,315404.043507374
2502,946705.924748801
2503,172232.450414794
2504,473840.859258793
2505,473068.281006227
2506,716884.521283861
2507,259290.873493117
2508,2089673.06949511
2509,470564.500695134
2510,591973.371646417
2511,155130.933624007
2512,315592.20471291
2513,668267.066214092
2514,316105.843696
2515,352688.74155403
2516,355908.478841908
2517,199650.921152312
2518,361354.458312631
2519,534035.116333126
2520,442485.488263565
2521,338707.515738863
2522,721735.395090097
2523,237874.507885064
2524,525772.859381502
2525,600825.595166871
2526,424318.534451129
2527,327552.258220714
2528,439444.129206347
2529,357628.936104155
2530,483384.334231443
2531,592222.648077864
2532,583793.149951125
2533,256270.842462378
2534,1170906.42669952
2535,603053.623177554
2536,533795.992040233
2537,388018.529585378
2538,1128714.9712858
2539,581689.357926383
2540,377511.897443673
2541,1148575.34105451
2542,1208253.70481506
2543,683034.406043028
2544,429715.930855433
2545,278536.218693838
2546,843923.097909356
2547,267677.468950329
2548,1046066.29748257
2549,558758.539493353
2550,469476.476308823
2551,492309.726819938
2552,248338.020235056
2553,690988.622318071
2554,394448.164345886
2555,381502.928926714
2556,471776.141599748
2557,653790.170387195
2558,237255.217761568
2559,434292.437261608
2560,247712.301771714
2561,468464.721956834
2562,245617.670843192
2563,619685.901647688
2564,635943.412190726
2565,887585.942955256
2566,483902.386220426
2567,876607.81671691
2568,674491.325080113
2569,539485.402268795
2570,787817.173505394
2571,563771.282683052
2572,317218.342949705
2573,523977.834096339
2574,506548.670721081
2575,1390885.61740909
2576,287381.323033772
2577,734392.321899417
2578,532469.03422171
2579,650506.72852407
2580,316828.092879235
2581,1036671.91507715
2582,236788.586904476
2583,261539.840430555
2584,343685.192698339
2585,362049.762132936
2586,546105.084885394
2587,765464.705421329
2588,293164.281606178
2589,463903.072519688
2590,463476.214730418
2591,525052.120199716
2592,258938.666975943
2593,270849.374095558
2594,719638.145563847
2595,552143.710950495
2596,826118.646731594
2597,477999.422362442
2598,572395.42903343
2599,782532.821494879
2600,496666.050986125
2601,254747.078707629
2602,275460.508532955
2603,681276.168398472
2604,334289.328208491
2605,181115.29367857
2606,695708.179993715
2607,803398.054605547
2608,273782.566036014
2609,735308.868892535
2610,906327.244219294
2611,609597.558168665
2612,187612.765534531
2613,390870.547004224
2614,362981.923945504
2615,750845.626000596
2616,690022.131408157
2617,576562.403836395
2618,1119287.84814866
2619,515733.657681679
2620,373559.349169767
2621,653531.476384106
2622,582120.723332597
2623,817852.427892875
2624,616938.347179556
2625,248695.305203475
2626,885903.653780141
2627,287814.000826655
2628,777812.236690308
2629,437174.859714274
2630,258090.505708845
2631,362780.00227957
2632,811239.443503528
2633,337923.155916646
2634,407929.265262767
2635,1473200.40438744
2636,278456.696750511
2637,819440.538657945
2638,370306.355691545
2639,797555.52885287
2640,426547.035414917
2641,1423909.8289647
2642,283771.278315522
2643,1023139.29247702
2644,1016702.97901175
2645,614743.070756287
2646,572127.324208089
2647,329714.384147296
2648,220047.609085367
2649,842524.317882904
2650,1580352.11278595
2651,551510.940212253
2652,802551.505666259
2653,93170.7751234779
2654,1300479.51081637
2655,1114411.01109207
2656,421815.768853355
2657,466907.546857246
2658,381040.368845781
2659,730936.905369191
2660,277009.305263532
2661,354128.763345826
2662,475884.028880185
2663,580117.789839322
2664,537336.741066557
2665,482466.521290012
2666,521213.262969554
2667,268123.338490449
2668,711548.459447635
2669,174930.770255283
2670,305920.504296607
2671,468999.461550656
2672,538779.435123995
2673,814039.594546587
2674,216445.480956749
2675,693668.052682092
2676,345185.057729068
2677,774339.116722437
2678,645743.005401741
2679,622611.048396801
2680,32016.0303926144
2681,186809.808592299
2682,212340.746660179
2683,261625.059723301
2684,532444.955116356
2685,1279260.26137289
2686,721223.374481595
2687,667368.980235128
2688,952929.285366236
2689,405553.523796061
2690,412637.866114577
2691,547276.536974542
2692,479469.311288047
2693,447581.635446804
2694,564524.356369594
2695,366664.373103439
2696,405453.19835336
2697,1376493.17415226
2698,544758.103625219
2699,465672.768951569
2700,352065.639601472
2701,633373.627479716
2702,542083.683607338
2703,608791.40422282
2704,538649.631289388
2705,425233.502602787
2706,491278.151709175
2707,301342.82529443
2708,659200.322888429
2709,447090.859118029
2710,498744.46084731
2711,332147.986019642
2712,594520.180914182
2713,372891.506274004
2714,758066.765687755
2715,939649.398570167
2716,724346.645794903
2717,1763206.78711264
2718,651467.444663254
2719,116755.576330013
2720,310292.859541375
2721,204143.609716018
2722,357989.297701803
2723,1684504.17860241
2724,426015.656979606
2725,537117.687547348
2726,445874.180306353
2727,247167.694953412
2728,711730.325437177
2729,174504.85313623
2730,315357.858133912
2731,440531.296950785
2732,472062.399833622
2733,594663.520521831
2734,96506.8660788075
2735,461104.774701636
2736,586881.787786738
2737,147484.63676627
2738,220479.440624857
2739,411188.523953711
2740,277488.289758565
2741,286124.737978739
2742,516375.241672061
2743,468195.59570571
2744,157839.789501107
2745,265189.061581626
2746,482557.838475167
2747,548167.300939528
2748,197033.820907796
2749,215122.171887437
2750,339984.814451499
2751,165183.748175695
2752,251796.467860481
2753,569940.808290172
2754,477129.566777919
2755,489401.093407754
2756,260113.994152302
2757,715772.134584269
2758,735941.036019361
2759,1813336.54081324
2760,460241.820270326
2761,241488.842228168
2762,805748.106848619
2763,447783.497976483
2764,211229.034749002
2765,279325.143693338
2766,159618.978954929
2767,870513.506775465
2768,771774.665650834
2769,457964.286063809
2770,36737.1934926782
2771,304084.744775227
2772,290304.493433379
2773,755445.803027527
2774,405667.693070912
2775,142802.718071098
2776,472335.74932729
2777,714157.077736485
2778,127232.062060934
2779,316770.318093097
2780,850940.988694566
2781,946998.696009918
2782,493836.568522397
2783,427754.419790897
2784,279173.362580761
2785,406743.435641037
2786,349329.549204041
2787,671928.267418116
2788,1066398.9234319
2789,869085.785284405
2790,478809.368612476
2791,409079.841059329
2792,293728.204262381
2793,589882.313221427
2794,531384.761872169
2795,434241.203777177
2796,662272.010040986
2797,545231.201450104
2798,302403.636292959
2799,152136.981045072
2800,682349.400185643
2801,162225.924257806
2802,319143.542230118
2803,664035.901755095
2804,454056.836274631
2805,366373.818079808
2806,337666.265622519
2807,263244.341989815
2808,148634.130194926
2809,697256.848878853
2810,296885.849422942
2811,408338.317048997
2812,177015.586986069
2813,348440.887295382
2814,248781.841348822
2815,277325.181547544
2816,589465.594157596
2817,653685.907235103
2818,377123.101814589
2819,634213.413276508
2820,360351.103018545
2821,1355614.85872699
2822,655864.488995026
2823,284954.653079977
2824,575719.478219393
2825,460910.094074428
2826,487646.383263615
2827,222405.090582848
2828,435670.02640178
2829,1037420.42862035
2830,150402.019824176
2831,163256.719809847
2832,349442.092651891
2833,648713.938496611
2834,464654.345119667
2835,230417.443241198
2836,636458.98422568
2837,523007.436190931
2838,286654.766682487
2839,613813.701691879
2840,280442.88046373
2841,738175.63164794
2842,603348.285026017
2843,279243.526743708
2844,393789.159378137
2845,621584.763160161
2846,522859.4526232
2847,418565.998078805
2848,166339.193989863
2849,356433.93911348
2850,605694.120149952
2851,531107.945780101
2852,543096.611851618
2853,763802.835501411
2854,291869.166725727
2855,340636.734553566
2856,1040537.4056415
2857,396553.79155327
2858,1185209.10833306
2859,363097.081118216
2860,909253.96106271
2861,158585.840518831
2862,545673.050238442
2863,565347.895387676
2864,203407.197763993
2865,306986.337821613
2866,333641.720524551
2867,303189.935399605
2868,697390.926378888
2869,513257.062685394
2870,627989.468416086
2871,574650.478767857
2872,415354.988415883
2873,647803.081933478
2874,626115.770925773
2875,844937.776283916
2876,307408.471334045
2877,545218.167204513
